color,rating,rating_nan
,1.16,0
Red,3.0666717095310134,1
Blue,2.54,0
Red,1.51,0
Red,3.0666717095310134,1
Blue,3.0666717095310134,1
,4.25,0
Blue,3.0666717095310134,1
,1.75,0
Orange,3.21,0
Orange,1.79,0
Blue,4.52,0
Orange,1.59,0
Orange,3.68,0
Red,4.24,0
,1.1,0
,3.6,0
,1.21,0
Orange,4.93,0
Red,3.68,0
Red,2.6,0
Red,3.0666717095310134,1
Red,2.73,0
Red,4.35,0
Red,2.98,0
Orange,1.79,0
Orange,4.51,0
Orange,3.13,0
Red,4.57,0
,4.63,0
Blue,3.0666717095310134,1
,3.05,0
,3.55,0
Blue,3.43,0
Red,3.0666717095310134,1
Blue,3.0666717095310134,1
Orange,3.58,0
Yellow,1.01,0
Red,4.25,0
,1.74,0
Red,2.87,0
Red,2.97,0
,3.63,0
Red,3.0666717095310134,1
Blue,3.0666717095310134,1
Red,3.13,0
Blue,2.21,0
Orange,3.0666717095310134,1
Orange,3.62,0
,1.42,0
Orange,3.0666717095310134,1
Yellow,4.17,0
Red,3.0666717095310134,1
,2.25,0
,4.54,0
Orange,3.0666717095310134,1
Blue,2.16,0
Orange,3.0666717095310134,1
Yellow,1.9,0
Blue,3.67,0
Yellow,3.0666717095310134,1
Blue,3.0666717095310134,1
Blue,4.65,0
Orange,3.01,0
Yellow,3.0666717095310134,1
Orange,1.73,0
,3.5,0
Blue,2.29,0
Yellow,3.0666717095310134,1
Red,1.65,0
,1.61,0
Red,3.1,0
Blue,3.17,0
Yellow,3.0666717095310134,1
Red,2.42,0
Red,2.26,0
Blue,4.84,0
Blue,2.88,0
Red,3.85,0
Orange,3.0666717095310134,1
Red,3.0666717095310134,1
Blue,1.0,0
,4.69,0
Yellow,1.78,0
Blue,4.09,0
Blue,2.97,0
,3.57,0
Blue,1.37,0
Blue,4.28,0
,3.51,0
Orange,3.0666717095310134,1
Blue,3.0666717095310134,1
Red,3.94,0
Yellow,3.0666717095310134,1
Yellow,1.68,0
Blue,3.2,0
